.data
# const int singleConstDecl_1
sw $t1, 60($sp)
# temp_68 = temp_66+a_2
lw $t1, 60($sp)
lw $t2, 4($sp)
addu $t0, $t1, $t2
sw $t0, 68($sp)
# c_2 = temp_68
lw $t0, 68($sp)
sw $t0, 12($sp)
if4_END: 
if5: 
lw $s0, 16($sp)
lw $s1, 4($sp)
ble $s0 $s1 if5stmt
j ELSE5stmt
if5stmt: 
# temp_73 = d_1*a_2
lw $t1, 16($sp)
lw $t2, 4($sp)
mult $t1, $t2
mflo $t1
sw $t1, 88($sp)
# d_1 = temp_73
lw $t0, 88($sp)
sw $t0, 16($sp)
j if5_END
ELSE5stmt: 
# temp_74 = d_1
lw $t0, 16($sp)
sw $t0, 92($sp)
# temp_76 = a_2+3
lw $t1, 4($sp)
addiu $t0, $t1, 3
sw $t0, 100($sp)
# temp_77 = temp_74%temp_76
lw $t1, 92($sp)
lw $t2, 100($sp)
div $t1, $t2
mfhi $t1
sw $t1, 104($sp)
# d_1 = temp_77
lw $t0, 104($sp)
sw $t0, 16($sp)
if5_END: 
for4: 
lw $s0, 20($sp)
lw $s1, 16($sp)
bge $s0 $s1 for4END
for4STMT: 
# temp_82 = e_1+a_2
lw $t1, 20($sp)
lw $t2, 4($sp)
addu $t0, $t1, $t2
sw $t0, 124($sp)
# e_1 = temp_82
lw $t0, 124($sp)
sw $t0, 20($sp)
if6: 
lw $s0, 20($sp)
lw $s1, 8($sp)
beq $s0 $s1 if6stmt
j if6_END
if6stmt: 
j for4END
if6_END: 
if7: 
lw $s0, 20($sp)
lw $s1, 12($sp)
bne $s0 $s1 if7stmt
j if7_END
if7stmt: 
# temp_89 = c_2+e_1
lw $t1, 12($sp)
lw $t2, 20($sp)
addu $t0, $t1, $t2
sw $t0, 152($sp)
# e_1 = temp_89
lw $t0, 152($sp)
sw $t0, 20($sp)
j for4CHANGE_VAL
if7_END: 
for4CHANGE_VAL: 
j for4
for4END: 
for3CHANGE_VAL: 
j for3
for3END: 
if8: 
# temp_91 = 0!a_2
lw $t1, 4($sp)
seq $t0, $0, $t1
sw $t0, 160($sp)
lw $s0, 160($sp)
beqz $s0 if8_END
if8stmt: 
# arrayVarDecl_1[0] = b_2
lw $t0, 8($sp)
la $t1, space9
sw $t0, 0($t1)
# temp_93 = b_2
lw $t0, 8($sp)
sw $t0, 168($sp)
# push temp_93
lw $a0, 168($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_94 = printInt
move $t0, $v0
sw $t0, 172($sp)
# temp_97 = 0+a_2
lw $t1, 4($sp)
addiu $t0, $t1, 0
sw $t0, 184($sp)
# array2VarDecl_0_1[temp_97] = d_1
lw $t0, 16($sp)
la $t1, space10
lw $t2, 184($sp)
sll $t2, $t2, 2
addu $t1, $t1, $t2
sw $t0, 0($t1)
# temp_99 = c_2
lw $t0, 12($sp)
sw $t0, 192($sp)
# push temp_99
lw $a0, 192($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_100 = printInt
move $t0, $v0
sw $t0, 196($sp)
# temp_102 = 2-a_2
li $t1, 2
lw $t2, 4($sp)
subu $t0, $t1, $t2
sw $t0, 204($sp)
# temp_104 = 0+temp_102
lw $t1, 204($sp)
addiu $t0, $t1, 0
sw $t0, 212($sp)
# array2VarDecl_0_1[temp_104] = c_2
lw $t0, 12($sp)
la $t1, space10
lw $t2, 212($sp)
sll $t2, $t2, 2
addu $t1, $t1, $t2
sw $t0, 0($t1)
# temp_106 = d_1
lw $t0, 16($sp)
sw $t0, 220($sp)
# push temp_106
lw $a0, 220($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_107 = printInt
move $t0, $v0
sw $t0, 224($sp)
# arrayVarDecl_1[2] = e_1
lw $t0, 20($sp)
la $t1, space9
sw $t0, 8($t1)
# temp_109 = e_1
lw $t0, 20($sp)
sw $t0, 232($sp)
# push temp_109
lw $a0, 232($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_110 = printInt
move $t0, $v0
sw $t0, 236($sp)
if8_END: 
# int f_1
# temp_111 = e_1
lw $t0, 20($sp)
sw $t0, 244($sp)
# temp_112 = d_1
lw $t0, 16($sp)
sw $t0, 248($sp)
# push temp_111
lw $a0, 244($sp)
# push temp_112
lw $a1, 248($sp)
# call funcDef_1
jal funcDef_1
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_113 = funcDef_1
move $t0, $v0
sw $t0, 252($sp)
# f_1 = temp_113
lw $t0, 252($sp)
sw $t0, 24($sp)
# int g_1
# temp_114 = f_1
lw $t0, 24($sp)
sw $t0, 260($sp)
# temp_115 = c_2
lw $t0, 12($sp)
sw $t0, 264($sp)
# push temp_115
lw $a0, 264($sp)
# call funcDef_0
jal funcDef_0
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_116 = funcDef_0
move $t0, $v0
sw $t0, 268($sp)
# push temp_114
lw $a0, 260($sp)
# push temp_116
lw $a1, 268($sp)
# call funcDef_1
jal funcDef_1
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_117 = funcDef_1
move $t0, $v0
sw $t0, 272($sp)
# g_1 = temp_117
lw $t0, 272($sp)
sw $t0, 28($sp)
# call funcDef_void
jal funcDef_void
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_118 = funcDef_void
move $t0, $v0
sw $t0, 276($sp)
# temp_119 = f_1
lw $t0, 24($sp)
sw $t0, 280($sp)
# push temp_119
lw $a0, 280($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_120 = printInt
move $t0, $v0
sw $t0, 284($sp)
# temp_121 = g_1
lw $t0, 28($sp)
sw $t0, 288($sp)
# push temp_121
lw $a0, 288($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_122 = printInt
move $t0, $v0
sw $t0, 292($sp)
# arrayVarDecl_1[1] = f_1
lw $t0, 24($sp)
la $t1, space9
sw $t0, 4($t1)
# array2VarDecl_0_1[8] = g_1
lw $t0, 28($sp)
la $t1, space10
sw $t0, 32($t1)
# temp_127 = singleVarDecl_1
la $s0, space5
lw $s0, 0($s0)
sw $s0, 312($sp)
# temp_128 = singleVarDecl_2_1
la $s0, space8
lw $s0, 0($s0)
sw $s0, 316($sp)
# push temp_127
lw $a0, 312($sp)
# push temp_128
lw $a1, 316($sp)
# call funcDef_1
jal funcDef_1
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_129 = funcDef_1
move $t0, $v0
sw $t0, 320($sp)
# temp_130 = 13
li $t0, 13
sw $t0, 324($sp)
# temp_131 = 3
li $t0, 3
sw $t0, 328($sp)
# push temp_130
lw $a0, 324($sp)
# push temp_131
lw $a1, 328($sp)
# call funcDef_1
jal funcDef_1
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_132 = funcDef_1
move $t0, $v0
sw $t0, 332($sp)
# push temp_129
lw $a0, 320($sp)
# push temp_132
lw $a1, 332($sp)
# call funcDef_1
jal funcDef_1
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_133 = funcDef_1
move $t0, $v0
sw $t0, 336($sp)
# singleVarDecl_2_1 = temp_133
lw $t0, 336($sp)
la $s0, space8
sw $t0, 0($s0)
# temp_134 = singleVarDecl_2_1
la $s0, space8
lw $s0, 0($s0)
sw $s0, 340($sp)
# push temp_134
lw $a0, 340($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_135 = printInt
move $t0, $v0
sw $t0, 344($sp)
# temp_137 = arrayVarDecl_1
la $s0, space9
sw $s0, 348($sp)
# temp_138 = array2VarDecl_0_1
la $s0, space10
sw $s0, 352($sp)
# temp_136 = 2
li $t0, 2
sw $t0, 356($sp)
# push temp_136
lw $a0, 356($sp)
# push temp_137
lw $a1, 348($sp)
# push temp_138
lw $a2, 352($sp)
# call sumarray
jal sumarray
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_139 = sumarray
move $t0, $v0
sw $t0, 360($sp)
# push temp_139
lw $a0, 360($sp)
# call printInt
jal printInt
lw $a0, 4($sp)
lw $a1, 8($sp)
lw $a2, 12($sp)
lw $a3, 16($sp)
# temp_140 = printInt
move $t0, $v0
sw $t0, 364($sp)
# ret 0
li $v0, 0
lw $ra, 0($sp)
addiu $sp, $sp, 456
jr $ra
funcDef_void: 
# ret 
addiu $sp, $sp, 0
jr $ra
funcDef_0: 
addiu $sp, $sp, -20
sw $a0, 0($sp)
# int ans_1
# temp_2 = var_1*10
lw $t1, 0($sp)
li $t2, 10
mult $t1, $t2
mflo $t1
sw $t1, 12($sp)
# ans_1 = temp_2
lw $t0, 12($sp)
sw $t0, 4($sp)
# ret ans_1
lw $v0, 4($sp)
addiu $sp, $sp, 20
jr $ra
funcDef_1: 
addiu $sp, $sp, -148
sw $a0, 0($sp)
sw $a1, 4($sp)
# int a_1
# temp_6 = var1_1*var2_1
lw $t1, 0($sp)
lw $t2, 4($sp)
mult $t1, $t2
mflo $t1
sw $t1, 20($sp)
# a_1 = temp_6
lw $t0, 20($sp)
sw $t0, 8($sp)
# int b_1
# int c_1
if1: 
lw $s0, 4($sp)
bnez $s0 if1stmt
j ELSE1stmt
if1stmt: 
# temp_8 = a_1
lw $t0, 8($sp)
sw $t0, 36($sp)
# temp_11 = var1_1%var2_1
lw $t1, 0($sp)
lw $t2, 4($sp)
div $t1, $t2
mfhi $t1
sw $t1, 48($sp)
# temp_12 = temp_8+temp_11
lw $t1, 36($sp)
lw $t2, 48($sp)
addu $t0, $t1, $t2
sw $t0, 52($sp)
# b_1 = temp_12
lw $t0, 52($sp)
sw $t0, 12($sp)
# temp_15 = var1_1/var2_1
lw $t1, 0($sp)
lw $t2, 4($sp)
div $t1, $t2
mflo $t1
sw $t1, 64($sp)
# c_1 = temp_15
lw $t0, 64($sp)
sw $t0, 16($sp)
j if1_END
ELSE1stmt: 
# temp_18 = a_1+var1_1
lw $t1, 8($sp)
lw $t2, 0($sp)
addu $t0, $t1, $t2
sw $t0, 76($sp)
# b_1 = temp_18
lw $t0, 76($sp)
sw $t0, 12($sp)
# temp_20 = var1_1>>1
lw $t1, 0($sp)
sra $t0,$t1,1
sw $t0, 84($sp)
# c_1 = temp_20
lw $t0, 84($sp)
sw $t0, 16($sp)
if1_END: 
# temp_23 = b_1-a_1
lw $t1, 12($sp)
lw $t2, 8($sp)
subu $t0, $t1, $t2
sw $t0, 96($sp)
# b_1 = temp_23
lw $t0, 96($sp)
sw $t0, 12($sp)
# temp_26 = a_1+b_1
lw $t1, 8($sp)
lw $t2, 12($sp)
addu $t0, $t1, $t2
sw $t0, 108($sp)
if2: 
lw $s0, 8($sp)
bltz $s0 if2stmt
j if2_END
if2stmt: 
# temp_29 = 0-a_1
li $t1, 0
lw $t2, 8($sp)
subu $t0, $t1, $t2
sw $t0, 120($sp)
# a_1 = temp_29
lw $t0, 120($sp)
sw $t0, 8($sp)
if2_END: 
# temp_31 = 1+a_1
lw $t1, 8($sp)
addiu $t0, $t1, 1
sw $t0, 128($sp)
# temp_34 = b_1+c_1
lw $t1, 12($sp)
lw $t2, 16($sp)
addu $t0, $t1, $t2
sw $t0, 140($sp)
# temp_35 = temp_31*temp_34
lw $t1, 128($sp)
lw $t2, 140($sp)
mult $t1, $t2
mflo $t1
sw $t1, 144($sp)
# ret temp_35
lw $v0, 144($sp)
addiu $sp, $sp, 148
jr $ra
sumarray: 
addiu $sp, $sp, -104
sw $a0, 0($sp)
sw $a1, 4($sp)
sw $a2, 8($sp)
# int i_1
# i_1 = 0
li $t0, 0
sw $t0, 12($sp)
# int sum_1
# sum_1 = 0
li $t0, 0
sw $t0, 16($sp)
for1: 
lw $s0, 12($sp)
li $s1, 3
bge $s0 $s1 for1END
for1STMT: 
# int j_1
# j_1 = 0
li $t0, 0
sw $t0, 20($sp)
for2: 
lw $s0, 20($sp)
li $s1, 3
bge $s0 $s1 for2END
for2STMT: 
# temp_41 = sum_1+array1_1[i_1]
lw $t1, 16($sp)
lw $t2, 4($sp)
lw $t3, 12($sp)
sll $t3, $t3, 2
addu $t2, $t2, $t3
lw $t2, 0($t2)
addu $t0, $t1, $t2
sw $t0, 44($sp)
# temp_42 = i_1
lw $t0, 12($sp)
sw $t0, 48($sp)
# temp_43 = j_1
lw $t0, 20($sp)
sw $t0, 52($sp)
# temp_44 = temp_42*3
lw $t1, 48($sp)
li $t2, 3
mult $t1, $t2
mflo $t1
sw $t1, 56($sp)
# temp_45 = temp_44+temp_43
lw $t1, 56($sp)
lw $t2, 52($sp)
addu $t0, $t1, $t2
sw $t0, 60($sp)
# temp_47 = temp_41+array2_1[temp_45]
lw $t1, 44($sp)
lw $t2, 8($sp)
lw $t3, 60($sp)
sll $t3, $t3, 2
addu $t2, $t2, $t3
lw $t2, 0($t2)
addu $t0, $t1, $t2
sw $t0, 68($sp)
# sum_1 = temp_47
lw $t0, 68($sp)
sw $t0, 16($sp)
# temp_49 = j_1+1
lw $t1, 20($sp)
addiu $t0, $t1, 1
sw $t0, 76($sp)
# j_1 = temp_49
lw $t0, 76($sp)
sw $t0, 20($sp)
for2CHANGE_VAL: 
j for2
for2END: 
# temp_51 = i_1+1
lw $t1, 12($sp)
addiu $t0, $t1, 1
sw $t0, 84($sp)
# i_1 = temp_51
lw $t0, 84($sp)
sw $t0, 12($sp)
for1CHANGE_VAL: 
j for1
for1END: 
# temp_54 = sum_1*rate_1
lw $t1, 16($sp)
lw $t2, 0($sp)
mult $t1, $t2
mflo $t1
sw $t1, 96($sp)
# sum_1 = temp_54
lw $t0, 96($sp)
sw $t0, 16($sp)
# ret sum_1
lw $v0, 16($sp)
addiu $sp, $sp, 104
jr $ra
printInt: 
addiu $sp, $sp, -8
sw $a0, 0($sp)
# print_str, print int : 
li $v0, 4
la $a0, str0
syscall 
# print_int, var_2
li $v0, 1
lw $a0, 0($sp)
syscall 
# print_str, \n
li $v0, 4
la $a0, str1
syscall 
# ret 
addiu $sp, $sp, 8
jr $ra
